t,Surface,3 mm
1,43.84,37.92
2,48.07,38.85
3,51.07,39.79
4,53.42,40.74
5,55.37,41.71
6,57.03,42.69
7,58.48,43.68
8,59.78,44.68
9,60.94,45.68
10,62.01,46.69
11,62.99,47.7
12,63.9,48.71
13,64.74,49.71
14,65.53,50.71
15,66.28,51.7
16,66.98,52.69
17,67.64,53.66
18,68.28,54.62
19,68.88,55.57
20,69.45,56.51
21,70,57.44
22,70.53,58.35
23,71.03,59.26
24,71.52,60.15
25,71.99,61.02
26,72.44,61.89
27,72.88,62.74
28,73.3,63.58
29,73.71,64.41
30,74.11,65.23
31,74.49,66.03
32,74.86,66.82
33,75.23,67.61
34,75.58,68.38
35,75.92,69.13
36,76.26,69.88
37,76.58,70.62
38,76.9,71.35
39,77.21,72.06
40,77.51,72.77
41,77.81,73.47
42,78.1,74.16
43,78.38,74.83
44,78.66,75.5
45,78.93,76.16
46,79.19,76.81
47,79.45,77.46
48,79.71,78.09
49,79.96,78.72
50,80.2,79.33
51,80.44,79.94
52,80.68,80.55
53,80.91,81.14
54,81.12,81.73
55,81.32,82.31
56,81.49,82.88
57,81.64,83.45
58,81.76,84
59,81.86,84.54
60,81.94,85.08
61,82.01,85.6
62,82.07,86.11
63,82.12,86.61
64,82.16,87.09
65,82.2,87.56
66,82.24,88.02
67,82.26,88.47
68,82.29,88.9
69,82.31,89.33
70,82.33,89.74
71,82.35,90.14
72,82.37,90.52
73,82.39,90.9
74,82.4,91.27
75,82.41,91.62
76,82.43,91.96
77,82.44,92.3
78,82.45,92.62
79,82.45,92.93
80,82.46,93.23
81,82.47,93.52
82,82.48,93.81
83,82.48,94.08
84,82.49,94.35
85,82.49,94.6
86,82.5,94.85
87,82.5,95.09
88,82.51,95.32
89,82.51,95.55
90,82.51,95.76
91,82.52,95.97
92,82.52,96.17
93,82.52,96.36
94,82.53,96.55
95,82.53,96.73
96,82.53,96.9
97,82.53,97.07
98,82.54,97.23
99,82.54,97.39
100,82.54,97.53
101,82.54,97.68
102,82.54,97.82
103,82.54,97.95
104,82.54,98.07
105,82.55,98.19
106,82.55,98.31
107,82.55,98.42
108,82.55,98.52
109,82.55,98.63
110,82.55,98.73
111,82.55,98.83
112,82.55,98.92
113,82.55,99
114,82.55,99.08
115,82.56,99.15
116,82.56,99.22
117,82.56,99.28
118,82.56,99.34
119,82.56,99.4
120,82.56,99.46
121,82.56,99.52
122,82.56,99.57
123,82.56,99.62
124,82.56,99.67
125,82.56,99.72
126,82.56,99.77
127,82.56,99.81
128,82.56,99.86
129,82.56,99.9
130,82.56,99.94
131,82.56,99.99
132,82.56,100
133,82.56,100
134,82.56,100
135,82.56,100
136,82.56,100
137,82.56,100
138,82.56,100
139,82.56,100
140,82.56,100
141,82.56,100
142,82.56,100
143,82.56,100
144,82.56,100
145,82.56,100
146,82.56,100
147,82.56,100
148,82.56,100
149,82.56,100
150,82.56,100
151,82.56,100
152,82.56,100
153,82.56,100
154,82.57,100
155,82.57,100
156,82.57,100
157,82.57,100
158,82.57,100
159,82.57,100
160,82.57,100
161,82.57,100
162,82.57,100
163,82.57,100
164,82.57,100
165,82.57,100
166,82.57,100
167,82.57,100
168,82.57,100
169,82.57,100
170,82.57,100
171,82.57,100
172,82.57,100
173,82.57,100
174,82.57,100
175,82.57,100
176,82.57,100
177,82.57,100
178,82.57,100
179,82.57,100
