t,surface,5mm
1,38.17,37.37
2,38.6,37.75
3,38.89,38.13
4,39.12,38.51
5,39.31,38.89
6,39.47,39.27
7,39.61,39.66
8,39.74,40.04
9,39.85,40.43
10,39.96,40.82
11,40.06,41.22
12,40.15,41.61
13,40.23,42.01
14,40.31,42.4
15,40.39,42.8
16,40.46,43.21
17,40.52,43.61
18,40.59,44.01
19,40.65,44.42
20,40.71,44.82
21,40.76,45.23
22,40.82,45.64
23,40.87,46.05
24,40.92,46.45
25,40.97,46.86
26,41.01,47.27
27,41.06,47.67
28,41.1,48.08
29,41.14,48.49
30,41.18,48.89
31,41.22,49.29
32,41.26,49.7
33,41.3,50.1
34,41.34,50.5
35,41.37,50.9
36,41.41,51.29
37,41.44,51.69
38,41.47,52.08
39,41.5,52.47
40,41.54,52.86
41,41.57,53.25
42,41.6,53.63
43,41.62,54.02
44,41.65,54.4
45,41.68,54.78
46,41.71,55.15
47,41.74,55.53
48,41.76,55.9
49,41.79,56.27
50,41.81,56.64
51,41.84,57.01
52,41.86,57.37
53,41.89,57.73
54,41.91,58.09
55,41.93,58.44
56,41.96,58.8
57,41.98,59.15
58,42,59.5
59,42.02,59.85
60,42.04,60.19
61,42.07,60.53
62,42.09,60.87
63,42.11,61.21
64,42.13,61.55
65,42.15,61.88
66,42.17,62.21
67,42.18,62.54
68,42.2,62.86
69,42.22,63.19
70,42.24,63.51
71,42.26,63.83
72,42.28,64.15
73,42.29,64.46
74,42.31,64.77
75,42.33,65.08
76,42.34,65.39
77,42.36,65.7
78,42.38,66
79,42.39,66.31
80,42.41,66.6
81,42.43,66.9
82,42.44,67.2
83,42.46,67.49
84,42.47,67.78
85,42.49,68.07
86,42.5,68.36
87,42.52,68.65
88,42.53,68.93
89,42.55,69.21
90,42.56,69.49
91,42.57,69.77
92,42.59,70.04
93,42.6,70.32
94,42.61,70.59
95,42.63,70.86
96,42.64,71.13
97,42.65,71.4
98,42.67,71.66
99,42.68,71.92
100,42.69,72.18
101,42.71,72.44
102,42.72,72.7
103,42.73,72.96
104,42.74,73.21
105,42.75,73.46
106,42.77,73.71
107,42.78,73.96
108,42.79,74.21
109,42.8,74.46
110,42.81,74.7
111,42.82,74.94
112,42.84,75.19
113,42.85,75.42
114,42.86,75.66
115,42.87,75.9
116,42.88,76.13
117,42.89,76.37
118,42.9,76.6
119,42.91,76.83
120,42.92,77.06
121,42.93,77.29
122,42.94,77.51
123,42.95,77.74
124,42.96,77.96
125,42.97,78.18
126,42.98,78.4
127,42.99,78.62
128,43,78.84
129,43.01,79.05
130,43.02,79.27
131,43.03,79.48
132,43.04,79.69
133,43.05,79.9
134,43.06,80.11
135,43.07,80.32
136,43.08,80.53
137,43.09,80.73
138,43.09,80.94
139,43.1,81.14
140,43.11,81.34
141,43.12,81.54
142,43.13,81.74
143,43.14,81.94
144,43.15,82.14
145,43.16,82.33
146,43.16,82.53
147,43.17,82.72
148,43.18,82.91
149,43.19,83.1
150,43.2,83.29
151,43.2,83.48
152,43.21,83.67
153,43.22,83.86
154,43.23,84.04
155,43.24,84.23
156,43.24,84.41
157,43.25,84.59
158,43.26,84.77
159,43.27,84.95
160,43.27,85.13
161,43.28,85.31
162,43.28,85.48
163,43.29,85.66
164,43.29,85.83
165,43.3,86
166,43.3,86.17
167,43.3,86.33
168,43.31,86.5
169,43.31,86.66
170,43.31,86.82
171,43.31,86.98
172,43.32,87.14
173,43.32,87.3
174,43.32,87.45
175,43.32,87.6
176,43.33,87.75
177,43.33,87.9
178,43.33,88.05
179,43.33,88.19
180,43.33,88.34
181,43.33,88.48
182,43.34,88.62
183,43.34,88.75
184,43.34,88.89
185,43.34,89.02
186,43.34,89.15
187,43.34,89.28
188,43.34,89.41
189,43.34,89.54
190,43.34,89.67
191,43.34,89.79
192,43.35,89.91
193,43.35,90.03
194,43.35,90.15
195,43.35,90.27
196,43.35,90.39
197,43.35,90.5
198,43.35,90.62
199,43.35,90.73
200,43.35,90.84
201,43.35,90.95
202,43.35,91.06
203,43.35,91.16
204,43.35,91.27
205,43.35,91.37
206,43.35,91.47
207,43.35,91.57
208,43.35,91.67
209,43.35,91.77
210,43.35,91.87
211,43.36,91.96
212,43.36,92.06
213,43.36,92.15
214,43.36,92.24
215,43.36,92.33
216,43.36,92.42
217,43.36,92.51
218,43.36,92.6
219,43.36,92.68
220,43.36,92.77
221,43.36,92.85
222,43.36,92.93
223,43.36,93.02
224,43.36,93.1
225,43.36,93.18
226,43.36,93.26
227,43.36,93.34
228,43.36,93.41
229,43.36,93.49
230,43.36,93.56
231,43.36,93.64
232,43.36,93.71
233,43.36,93.79
234,43.36,93.86
235,43.36,93.93
236,43.36,94
237,43.36,94.07
238,43.36,94.13
239,43.36,94.2
240,43.36,94.27
241,43.36,94.33
242,43.36,94.4
243,43.36,94.46
244,43.36,94.52
245,43.36,94.58
246,43.36,94.64
247,43.36,94.7
248,43.36,94.76
249,43.36,94.82
250,43.36,94.88
251,43.36,94.93
252,43.36,94.99
253,43.36,95.04
254,43.36,95.1
255,43.36,95.15
256,43.36,95.21
257,43.36,95.26
258,43.36,95.31
259,43.36,95.36
260,43.36,95.41
261,43.36,95.46
262,43.37,95.51
263,43.37,95.56
264,43.37,95.61
265,43.37,95.66
266,43.37,95.71
267,43.37,95.75
268,43.37,95.8
269,43.37,95.84
270,43.37,95.89
271,43.37,95.93
272,43.37,95.98
273,43.37,96.02
274,43.37,96.07
275,43.37,96.11
276,43.37,96.15
277,43.37,96.19
278,43.37,96.23
279,43.37,96.28
280,43.37,96.32
281,43.37,96.36
282,43.37,96.4
283,43.37,96.44
284,43.37,96.47
285,43.37,96.51
286,43.37,96.55
287,43.37,96.59
288,43.37,96.62
289,43.37,96.66
290,43.37,96.69
291,43.37,96.73
292,43.37,96.76
293,43.37,96.8
294,43.37,96.83
295,43.37,96.86
296,43.37,96.89
297,43.37,96.93
298,43.37,96.96
299,43.37,96.99
300,43.37,97.02
1,39.76,37.41
2,40.54,37.82
3,41.03,38.23
4,41.39,38.65
5,41.68,39.07
6,41.92,39.49
7,42.13,39.91
8,42.31,40.34
9,42.47,40.77
10,42.61,41.2
11,42.74,41.64
12,42.86,42.08
13,42.98,42.52
14,43.08,42.96
15,43.18,43.41
16,43.27,43.86
17,43.35,44.31
18,43.43,44.77
19,43.51,45.22
20,43.58,45.68
21,43.65,46.14
22,43.72,46.6
23,43.78,47.06
24,43.84,47.52
25,43.90,47.99
26,43.96,48.45
27,44.01,48.91
28,44.06,49.37
29,44.11,49.83
30,44.16,50.29
31,44.21,50.74
32,44.26,51.2
33,44.30,51.66
34,44.34,52.11
35,44.38,52.56
36,44.43,53.01
37,44.46,53.46
38,44.50,53.9
39,44.54,54.35
40,44.58,54.79
41,44.61,55.23
42,44.65,55.66
43,44.68,56.1
44,44.71,56.53
45,44.75,56.95
46,44.78,57.38
47,44.81,57.8
48,44.84,58.22
49,44.87,58.64
50,44.90,59.06
51,44.93,59.47
52,44.95,59.88
53,44.98,60.28
54,45.01,60.69
55,45.03,61.09
56,45.06,61.48
57,45.09,61.88
58,45.11,62.27
59,45.13,62.66
60,45.16,63.05
61,45.18,63.43
62,45.21,63.81
63,45.23,64.19
64,45.25,64.56
65,45.27,64.93
66,45.29,65.3
67,45.32,65.67
68,45.34,66.03
69,45.36,66.39
