t,surface,3mm,x,y
1,37.63,37.58,0,0
2,37.93,38.16,0,0
3,38.14,38.74,0,0
4,38.31,39.33,0,0
5,38.45,39.91,0,0
6,38.58,40.49,0,0
7,38.69,41.07,0,0
8,38.79,41.64,0,0
9,38.88,42.2,0,0
10,38.96,42.75,0,0
11,39.04,43.29,0,0
12,39.12,43.82,0,0
13,39.19,44.34,0,0
14,39.25,44.84,0,0
15,39.31,45.34,0,0
16,39.37,45.82,0,0
17,39.43,46.3,0,0
18,39.48,46.76,0,0
19,39.53,47.21,0,0
20,39.58,47.66,0,0
21,39.63,48.09,0,0
22,39.67,48.51,0,0
23,39.72,48.93,0,0
24,39.76,49.33,0,0
25,39.8,49.73,0,0
26,39.84,50.12,0,0
27,39.88,50.5,0,0
28,39.92,50.87,0,0
29,39.95,51.24,0,0
30,39.99,51.6,0,0
31,40.02,51.95,0,0
32,40.06,52.3,0,0
33,40.09,52.64,0,0
34,40.12,52.97,0,0
35,40.15,53.3,0,0
36,40.18,53.62,0,0
37,40.21,53.93,0,0
38,40.24,54.24,0,0
39,40.27,54.55,0,0
40,40.29,54.85,0,0
41,40.32,55.14,0,0
42,40.35,55.43,0,0
43,40.37,55.71,0,0
44,40.4,55.99,0,0
45,40.42,56.27,0,0
46,40.45,56.54,0,0
47,40.47,56.81,0,0
48,40.49,57.07,0,0
49,40.52,57.33,0,0
50,40.54,57.59,0,0
51,40.56,57.84,0,0
52,40.58,58.09,0,0
53,40.6,58.33,0,0
54,40.62,58.57,0,0
55,40.65,58.81,0,0
56,40.67,59.04,0,0
57,40.69,59.27,0,0
58,40.7,59.5,0,0
59,40.72,59.73,0,0
60,40.74,59.95,0,0
61,40.76,60.17,0,0
62,40.78,60.38,0,0
63,40.8,60.6,0,0
64,40.82,60.81,0,0
65,40.83,61.01,0,0
66,40.85,61.22,0,0
67,40.87,61.42,0,0
68,40.88,61.62,0,0
69,40.9,61.82,0,0
70,40.92,62.01,0,0
71,40.93,62.21,0,0
72,40.95,62.4,0,0
73,40.97,62.59,0,0
74,40.98,62.77,0,0
75,41,62.96,0,0
76,41.01,63.14,0,0
77,41.03,63.32,0,0
78,41.04,63.5,0,0
79,41.06,63.67,0,0
80,41.07,63.85,0,0
81,41.08,64.02,0,0
82,41.1,64.19,0,0
83,41.11,64.36,0,0
84,41.13,64.52,0,0
85,41.14,64.69,0,0
86,41.15,64.85,0,0
87,41.17,65.01,0,0
88,41.18,65.17,0,0
89,41.19,65.33,0,0
90,41.2,65.48,0,0
91,41.22,65.64,0,0
92,41.23,65.79,0,0
93,41.24,65.94,0,0
94,41.25,66.09,0,0
95,41.27,66.24,0,0
96,41.28,66.39,0,0
97,41.29,66.54,0,0
98,41.3,66.68,0,0
99,41.31,66.82,0,0
100,41.32,66.96,0,0
101,41.34,67.1,0,0
102,41.35,67.24,0,0
103,41.36,67.38,0,0
104,41.37,67.52,0,0
105,41.38,67.65,0,0
106,41.39,67.78,0,0
107,41.4,67.92,0,0
108,41.41,68.05,0,0
109,41.42,68.18,0,0
110,41.43,68.31,0,0
111,41.44,68.43,0,0
112,41.45,68.56,0,0
113,41.46,68.69,0,0
114,41.47,68.81,0,0
115,41.48,68.93,0,0
116,41.49,69.06,0,0
117,41.5,69.18,0,0
118,41.51,69.3,0,0
119,41.52,69.42,0,0
120,41.53,69.53,0,0
121,41.54,69.65,0,0
122,41.55,69.77,0,0
123,41.56,69.88,0,0
124,41.57,69.99,0,0
125,41.58,70.11,0,0
126,41.58,70.22,0,0
127,41.59,70.33,0,0
128,41.6,70.44,0,0
129,41.61,70.55,0,0
130,41.62,70.66,0,0
131,41.63,70.77,0,0
132,41.64,70.87,0,0
133,41.64,70.98,0,0
134,41.65,71.08,0,0
135,41.66,71.19,0,0
136,41.67,71.29,0,0
137,41.68,71.39,0,0
